,Info_By_EuropePMC_Api
downloaded,True
htmlmade,False
id,26069875
source,MED
pmid,26069875
pmcid,PMC4456599
fullTextIdList,{'fullTextId': 'PMC4456599'}
doi,10.1186/s40064-015-1012-9
title,"Perception of climate change and its impact by smallholders in pastoral/agropastoral systems of Borana, South Ethiopia."
authorString,"Debela N, Mohammed C, Bridle K, Corkrey R, McNeil D."
authorList,"{'author': [{'fullName': 'Debela N', 'firstName': 'Nega', 'lastName': 'Debela', 'initials': 'N', 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Tasmanian Institute of Agriculture, University of Tasmania, Hobart, TAS 7001 Australia.'}}}, {'fullName': 'Mohammed C', 'firstName': 'Caroline', 'lastName': 'Mohammed', 'initials': 'C', 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Tasmanian Institute of Agriculture, University of Tasmania, Hobart, TAS 7001 Australia.'}}}, {'fullName': 'Bridle K', 'firstName': 'Kerry', 'lastName': 'Bridle', 'initials': 'K', 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Tasmanian Institute of Agriculture, University of Tasmania, Hobart, TAS 7001 Australia.'}}}, {'fullName': 'Corkrey R', 'firstName': 'Ross', 'lastName': 'Corkrey', 'initials': 'R', 'authorId': {'@type': 'ORCID', '#text': '0000-0002-2242-2891'}, 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Tasmanian Institute of Agriculture, University of Tasmania, Hobart, TAS 7001 Australia.'}}}, {'fullName': 'McNeil D', 'firstName': 'David', 'lastName': 'McNeil', 'initials': 'D', 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Tasmanian Institute of Agriculture, University of Tasmania, Hobart, TAS 7001 Australia.'}}}]}"
authorIdList,"{'authorId': {'@type': 'ORCID', '#text': '0000-0002-2242-2891'}}"
dataLinksTagsList,{'dataLinkstag': 'altmetrics'}
journalInfo,"{'volume': '4', 'journalIssueId': '2246822', 'dateOfPublication': '2015', 'monthOfPublication': '0', 'yearOfPublication': '2015', 'printPublicationDate': '2015-01-01', 'journal': {'title': 'SpringerPlus', 'ISOAbbreviation': 'Springerplus', 'medlineAbbreviation': 'Springerplus', 'NLMid': '101597967', 'ISSN': '2193-1801', 'ESSN': '2193-1801'}}"
pubYear,2015
pageInfo,236
abstractText,"This study investigates the perception of historic changes in climate and associated impact on local agriculture among smallholders in pastoral/agropastoral systems of Borana in southern Ethiopia. We drew on empirical data obtained from farm household surveys conducted in 5 districts, 20 pastoral/agropastoral associations and 480 farm households. Using this data, this study analyses smallholders' perception of climate change and its associated impact on local agriculture, and the effect of various household and farm attributes on perception. Results suggest that most participants perceived climatic change and its negative impact on agricultural and considered climate change as a salient risk to their future livelihoods and economic development. Different levels of perception were expressed in terms of climate change and the impact on traditional rain-fed agriculture. Age, education level, livestock holding, access to climate information and extension services significantly affected perception levels. Household size, production system, farm and non-farm incomes did not significantly affect perception levels of smallholders. Smallholders attributed climate change to a range of biophysical, deistic and anthropogenic causes. Increased access to agricultural support services, which improves the availability and the quality of relevant climate information will further enhance awareness of climate change within of the rural community and result in better management of climate-induced risks in these vulnerable agricultural systems."
affiliation,"Tasmanian Institute of Agriculture, University of Tasmania, Hobart, TAS 7001 Australia."
publicationStatus,epublish
language,eng
pubModel,Electronic-eCollection
pubTypeList,"{'pubType': ['research-article', 'Journal Article']}"
keywordList,"{'keyword': ['Adaptation', 'Vulnerability', 'perception', 'Rainfed Agriculture', 'Farm Households', 'Pastoral/agropastoral Systems']}"
fullTextUrlList,"{'fullTextUrl': [{'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'pdf', 'site': 'Unpaywall', 'url': 'https://springerplus.springeropen.com/counter/pdf/10.1186/s40064-015-1012-9'}, {'availability': 'Subscription required', 'availabilityCode': 'S', 'documentStyle': 'doi', 'site': 'DOI', 'url': 'https://doi.org/10.1186/s40064-015-1012-9'}, {'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'html', 'site': 'Europe_PMC', 'url': 'https://europepmc.org/articles/PMC4456599'}, {'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'pdf', 'site': 'Europe_PMC', 'url': 'https://europepmc.org/articles/PMC4456599?pdf=render'}]}"
isOpenAccess,Y
inEPMC,Y
inPMC,N
hasPDF,Y
hasBook,N
hasSuppl,N
citedByCount,13
hasData,N
hasReferences,Y
hasTextMinedTerms,Y
hasDbCrossReferences,N
hasLabsLinks,Y
license,cc by
hasEvaluations,N
authMan,N
epmcAuthMan,N
nihAuthMan,N
hasTMAccessionNumbers,N
dateOfCompletion,2015-06-13
dateOfCreation,2015-06-13
firstIndexDate,2015-06-16
fullTextReceivedDate,2020-07-11
dateOfRevision,2020-09-30
electronicPublicationDate,2015-05-20
firstPublicationDate,2015-05-20
