,Info_By_EuropePMC_Api
downloaded,True
htmlmade,False
id,23028602
source,MED
pmid,23028602
pmcid,PMC3461017
fullTextIdList,{'fullTextId': 'PMC3461017'}
doi,10.1371/journal.pone.0044751
title,Lactase persistence and lipid pathway selection in the Maasai.
authorString,"Wagh K, Bhatia A, Alexe G, Reddy A, Ravikumar V, Seiler M, Boemo M, Yao M, Cronk L, Naqvi A, Ganesan S, Levine AJ, Bhanot G."
authorList,"{'author': [{'fullName': 'Wagh K', 'firstName': 'Kshitij', 'lastName': 'Wagh', 'initials': 'K', 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Department of Physics, Rutgers University, Piscataway, New Jersey, United States of America.'}}}, {'fullName': 'Bhatia A', 'firstName': 'Aatish', 'lastName': 'Bhatia', 'initials': 'A'}, {'fullName': 'Alexe G', 'firstName': 'Gabriela', 'lastName': 'Alexe', 'initials': 'G'}, {'fullName': 'Reddy A', 'firstName': 'Anupama', 'lastName': 'Reddy', 'initials': 'A'}, {'fullName': 'Ravikumar V', 'firstName': 'Vijay', 'lastName': 'Ravikumar', 'initials': 'V'}, {'fullName': 'Seiler M', 'firstName': 'Michael', 'lastName': 'Seiler', 'initials': 'M'}, {'fullName': 'Boemo M', 'firstName': 'Michael', 'lastName': 'Boemo', 'initials': 'M'}, {'fullName': 'Yao M', 'firstName': 'Ming', 'lastName': 'Yao', 'initials': 'M'}, {'fullName': 'Cronk L', 'firstName': 'Lee', 'lastName': 'Cronk', 'initials': 'L'}, {'fullName': 'Naqvi A', 'firstName': 'Asad', 'lastName': 'Naqvi', 'initials': 'A'}, {'fullName': 'Ganesan S', 'firstName': 'Shridar', 'lastName': 'Ganesan', 'initials': 'S'}, {'fullName': 'Levine AJ', 'firstName': 'Arnold J', 'lastName': 'Levine', 'initials': 'AJ'}, {'fullName': 'Bhanot G', 'firstName': 'Gyan', 'lastName': 'Bhanot', 'initials': 'G'}]}"
dataLinksTagsList,"{'dataLinkstag': ['altmetrics', 'supporting_data']}"
journalInfo,"{'issue': '9', 'volume': '7', 'journalIssueId': '1963765', 'dateOfPublication': '2012', 'monthOfPublication': '0', 'yearOfPublication': '2012', 'printPublicationDate': '2012-01-01', 'journal': {'title': 'PloS one', 'ISOAbbreviation': 'PLoS One', 'medlineAbbreviation': 'PLoS One', 'NLMid': '101285081', 'ISSN': '1932-6203', 'ESSN': '1932-6203'}}"
pubYear,2012
pageInfo,e44751
abstractText,"The Maasai are a pastoral people in Kenya and Tanzania, whose traditional diet of milk, blood and meat is rich in lactose, fat and cholesterol. In spite of this, they have low levels of blood cholesterol, and seldom suffer from gallstones or cardiac diseases. Field studies in the 1970s suggested that the Maasai have a genetic adaptation for cholesterol homeostasis. Analysis of HapMap 3 data using Fixation Index (Fst) and two metrics of haplotype diversity: the integrated Haplotype Score (iHS) and the Cross Population Extended Haplotype Homozygosity (XP-EHH), identified genomic regions and single nucleotide polymorphisms (SNPs) as strong candidates for recent selection for lactase persistence and cholesterol regulation in 143-156 founder individuals from the Maasai population in Kinyawa, Kenya (MKK). The non-synonmous SNP with the highest genome-wide Fst was the TC polymorphism at rs2241883 in Fatty Acid Binding Protein 1(FABP1), known to reduce low density lipoprotein and tri-glyceride levels in Europeans. The strongest signal identified by all three metrics was a 1.7 Mb region on Chr2q21. This region contains the genes LCT (Lactase) and MCM6 (Minichromosome Maintenance Complex Component) involved in lactase persistence, and the gene Rab3GAP1 (Rab3 GTPase-activating Protein Catalytic Subunit), which contains polymorphisms associated with total cholesterol levels in a genome-wide association study of >100,000 individuals of European ancestry. Sanger sequencing of DNA from six MKK samples showed that the GC-14010 polymorphism in the MCM6 gene, known to be associated with lactase persistence in Africans, is segregating in MKK at high frequency (∼58%). The Cytochrome P450 Family 3 Subfamily A (CYP3A) cluster of genes, involved in cholesterol metabolism, was identified by Fst and iHS as candidate loci under selection. Overall, our study identified several specific genomic regions under selection in the Maasai which contain polymorphisms in genes associated with lactase persistence and cholesterol regulation."
affiliation,"Department of Physics, Rutgers University, Piscataway, New Jersey, United States of America."
publicationStatus,ppublish
language,eng
pubModel,Print-Electronic
pubTypeList,"{'pubType': ['research-article', 'Journal Article']}"
