,Info_By_EuropePMC_Api
downloaded,True
htmlmade,False
id,20463959
source,MED
pmid,20463959
pmcid,PMC2864741
fullTextIdList,{'fullTextId': 'PMC2864741'}
doi,10.1371/journal.pone.0010416
title,Is the spatial distribution of mankind's most basic economic traits determined by climate and soil alone?
authorString,"Beck J, Sieber A."
authorList,"{'author': [{'fullName': 'Beck J', 'firstName': 'Jan', 'lastName': 'Beck', 'initials': 'J', 'authorId': {'@type': 'ORCID', '#text': '0000-0003-1170-4751'}, 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Department of Environmental Sciences, University of Basel, Basel, Switzerland. jan.beck@unibas.ch'}}}, {'fullName': 'Sieber A', 'firstName': 'Andrea', 'lastName': 'Sieber', 'initials': 'A'}]}"
authorIdList,"{'authorId': {'@type': 'ORCID', '#text': '0000-0003-1170-4751'}}"
dataLinksTagsList,"{'dataLinkstag': ['altmetrics', 'supporting_data']}"
journalInfo,"{'issue': '5', 'volume': '5', 'journalIssueId': '1915453', 'dateOfPublication': '2010 May', 'monthOfPublication': '5', 'yearOfPublication': '2010', 'printPublicationDate': '2010-05-01', 'journal': {'title': 'PloS one', 'ISOAbbreviation': 'PLoS One', 'medlineAbbreviation': 'PLoS One', 'NLMid': '101285081', 'ISSN': '1932-6203', 'ESSN': '1932-6203'}}"
pubYear,2010
pageInfo,e10416
abstractText,"<h4>Background</h4>Several authors, most prominently Jared Diamond (1997, Guns, Germs and Steel), have investigated biogeographic determinants of human history and civilization. The timing of the transition to an agricultural lifestyle, associated with steep population growth and consequent societal change, has been suggested to be affected by the availability of suitable organisms for domestication. These factors were shown to quantitatively explain some of the current global inequalities of economy and political power. Here, we advance this approach one step further by looking at climate and soil as sole determining factors.<h4>Methodology/principal findings</h4>As a simplistic 'null model', we assume that only climate and soil conditions affect the suitability of four basic landuse types - agriculture, sedentary animal husbandry, nomadic pastoralism and hunting-and-gathering. Using ecological niche modelling (ENM), we derive spatial predictions of the suitability for these four landuse traits and apply these to the Old World and Australia. We explore two aspects of the properties of these predictions, conflict potential and population density. In a calculation of overlap of landuse suitability, we map regions of potential conflict between landuse types. Results are congruent with a number of real, present or historical, regions of conflict between ethnic groups associated with different landuse traditions. Furthermore, we found that our model of agricultural suitability explains a considerable portion of population density variability. We mapped residuals from this correlation, finding geographically highly structured deviations that invite further investigation. We also found that ENM of agricultural suitability correlates with a metric of local wealth generation (Gross Domestic Product, Purchasing Power Parity).<h4>Conclusions/significance</h4>From simplified assumptions on the links between climate, soil and landuse we are able to provide good predictions on complex features of human geography. The spatial distribution of deviations from ENM predictions identifies those regions requiring further investigation of potential explanations. Our findings and methodological approaches may be of applied interest, e.g., in the context of climate change."
affiliation,"Department of Environmental Sciences, University of Basel, Basel, Switzerland. jan.beck@unibas.ch"
publicationStatus,epublish
language,eng
pubModel,Electronic
pubTypeList,"{'pubType': [""Research Support, Non-U.S. Gov't"", 'research-article', 'Journal Article']}"
grantsList,"{'grant': {'grantId': '119879', 'agency': 'Swiss National Science Foundation', 'orderIn': '0'}}"
meshHeadingList,"{'meshHeading': [{'majorTopic_YN': 'N', 'descriptorName': 'Humans'}, {'majorTopic_YN': 'Y', 'descriptorName': 'Soil'}, {'majorTopic_YN': 'Y', 'descriptorName': 'Climate'}, {'majorTopic_YN': 'N', 'descriptorName': 'Population Dynamics'}, {'majorTopic_YN': 'N', 'descriptorName': 'Geography'}, {'majorTopic_YN': 'N', 'descriptorName': 'Models, Biological'}, {'majorTopic_YN': 'Y', 'descriptorName': 'Economics'}, {'majorTopic_YN': 'Y', 'descriptorName': 'Agriculture'}, {'majorTopic_YN': 'N', 'descriptorName': 'Animal Husbandry'}, {'majorTopic_YN': 'N', 'descriptorName': 'Transients and Migrants'}, {'majorTopic_YN': 'N', 'descriptorName': 'Sedentary Behavior'}]}"
chemicalList,"{'chemical': {'name': 'Soil', 'registryNumber': '0'}}"
subsetList,"{'subset': {'code': 'IM', 'name': 'Index Medicus'}}"
fullTextUrlList,"{'fullTextUrl': [{'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'pdf', 'site': 'Unpaywall', 'url': 'https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0010416&type=printable'}, {'availability': 'Free', 'availabilityCode': 'F', 'documentStyle': 'html', 'site': 'PubMedCentral', 'url': 'https://www.ncbi.nlm.nih.gov/pmc/articles/pmid/20463959/?tool=EBI'}, {'availability': 'Free', 'availabilityCode': 'F', 'documentStyle': 'pdf', 'site': 'PubMedCentral', 'url': 'https://www.ncbi.nlm.nih.gov/pmc/articles/pmid/20463959/pdf/?tool=EBI'}, {'availability': 'Subscription required', 'availabilityCode': 'S', 'documentStyle': 'doi', 'site': 'DOI', 'url': 'https://doi.org/10.1371/journal.pone.0010416'}, {'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'html', 'site': 'Europe_PMC', 'url': 'https://europepmc.org/articles/PMC2864741'}, {'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'pdf', 'site': 'Europe_PMC', 'url': 'https://europepmc.org/articles/PMC2864741?pdf=render'}]}"
isOpenAccess,Y
inEPMC,Y
inPMC,Y
hasPDF,Y
hasBook,N
hasSuppl,Y
citedByCount,8
hasData,Y
hasReferences,Y
hasTextMinedTerms,Y
hasDbCrossReferences,N
hasLabsLinks,Y
license,cc by
hasEvaluations,N
authMan,N
epmcAuthMan,N
nihAuthMan,N
hasTMAccessionNumbers,N
